Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-03.txt,48246,3658,100,60,735," 40 5 19 38 29 3 59 26 42 16 47 57 12 48 15 37 20 44 17 2 54 30 25 45 28 14 35 8 21 32 46 58 33 55 39 10 18 31 56 52 51 60 23 9 7 41 43 49 22 11 36 53 34 1 50 27 24 13 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
2,anjos-60-03.txt,48058,3615,100,60,805," 29 38 26 42 50 27 16 34 36 11 22 15 48 43 44 20 41 9 54 17 60 2 14 45 28 8 21 58 46 33 55 39 18 10 35 31 32 56 25 51 23 52 30 7 49 53 37 12 57 47 1 24 13 59 19 3 5 6 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
3,anjos-60-03.txt,48274,3637,100,60,1632," 40 29 3 26 50 27 36 12 11 37 53 49 20 43 15 48 23 30 52 2 51 60 35 14 56 28 46 33 58 18 55 39 8 32 10 31 45 25 21 41 9 44 54 17 7 22 34 57 1 47 16 42 24 13 59 19 38 5 4 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
4,anjos-60-03.txt,48124,3604,100,60,1223," 6 5 19 38 29 3 59 13 42 16 27 34 57 22 48 11 37 17 54 9 2 45 25 31 60 21 8 14 28 32 55 58 33 46 39 18 10 56 35 51 30 23 52 7 41 43 44 20 15 49 36 53 12 47 1 50 24 26 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
5,anjos-60-03.txt,47814,3638,100,60,47," 38 29 3 26 13 42 50 16 1 57 34 36 11 22 48 54 43 41 7 17 60 2 25 45 8 14 28 58 46 33 55 18 10 39 35 32 56 31 51 21 9 23 30 52 44 15 20 37 49 53 12 47 27 24 59 19 5 6 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
6,anjos-60-03.txt,48270,3634,100,60,40," 4 5 3 29 38 19 26 59 13 42 24 57 47 12 37 11 48 44 7 17 9 30 2 21 25 14 45 28 8 58 46 33 55 18 10 32 31 39 56 35 51 52 54 60 23 41 20 43 15 36 49 22 53 34 16 1 27 50 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
7,anjos-60-03.txt,47706,3668,100,60,1722," 6 26 13 50 27 1 47 34 36 53 12 49 15 37 22 43 41 23 51 52 30 60 56 10 32 39 58 46 33 55 18 35 28 14 45 31 8 25 21 2 54 9 17 7 44 20 11 48 57 16 42 24 59 19 3 38 29 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
8,anjos-60-03.txt,47858,3685,100,60,31," 4 40 59 26 24 27 1 34 53 12 49 37 20 15 44 23 30 21 35 28 32 39 31 56 10 18 55 58 33 46 51 52 8 60 25 45 14 2 43 17 9 41 7 54 36 22 11 48 47 57 16 42 50 13 3 29 38 19 5 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
9,anjos-60-03.txt,47948,3666,100,60,1923," 6 13 50 24 27 1 34 53 36 11 22 49 15 43 23 9 54 60 17 51 25 45 28 56 32 39 58 46 33 55 18 10 31 8 35 14 21 52 30 41 2 7 44 20 37 48 12 57 47 16 42 59 26 3 19 29 38 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
10,anjos-60-03.txt,47956,3665,100,60,348," 4 6 38 19 59 42 24 27 47 1 57 12 37 11 20 49 44 22 48 17 21 23 31 35 32 10 56 39 28 18 55 58 33 46 8 14 45 25 60 30 52 51 2 9 54 7 41 43 15 53 36 34 16 50 13 26 3 29 5 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
1,anjos-60-04.txt,23860,2949,100,60,181," 13 20 12 31 36 39 7 55 8 54 44 49 33 6 40 11 5 18 37 45 2 53 3 17 27 14 58 35 59 48 21 15 60 42 30 29 26 16 52 47 38 28 56 4 23 1 34 50 24 25 32 41 9 10 46 51 57 22 43 19 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
2,anjos-60-04.txt,23784,2993,100,60,1747," 12 43 51 36 46 7 32 25 8 41 38 54 34 1 4 28 56 47 26 52 16 29 30 60 42 48 18 15 35 58 14 2 45 59 3 37 53 17 21 27 40 11 5 6 44 33 23 24 50 49 55 9 10 39 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
3,anjos-60-04.txt,23724,2974,100,60,1304," 13 12 43 22 51 46 9 41 10 32 25 24 34 49 28 1 4 56 47 52 18 26 30 29 21 15 42 60 48 16 37 58 59 14 27 17 2 53 3 35 11 5 40 6 45 44 33 23 50 54 38 8 7 55 39 36 57 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
4,anjos-60-04.txt,23400,2952,100,60,980," 13 20 12 43 51 46 55 32 25 8 38 41 54 49 34 1 18 28 47 16 52 26 30 29 42 60 27 37 48 14 59 58 15 2 45 35 3 17 53 5 21 11 40 6 4 44 33 23 56 24 50 7 9 10 39 36 57 22 31 19 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
5,anjos-60-04.txt,23516,2984,100,60,903," 13 20 19 31 22 57 36 46 39 10 9 7 50 24 55 23 44 33 6 40 11 5 17 3 53 45 2 35 27 14 59 58 21 37 15 18 16 60 48 42 29 30 26 56 52 47 28 4 1 34 49 54 41 38 8 25 32 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
6,anjos-60-04.txt,23518,2936,100,60,1620," 13 20 19 31 22 57 46 39 10 9 55 7 24 50 49 23 44 33 6 5 11 18 2 17 3 53 21 37 16 27 40 59 58 14 45 48 15 60 35 42 29 30 26 52 47 56 28 4 1 34 54 41 38 8 25 32 36 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
7,anjos-60-04.txt,23528,2973,100,60,871," 13 20 12 19 31 22 36 39 55 7 44 24 56 23 33 6 40 5 53 28 27 45 59 35 17 14 3 37 58 15 11 48 21 2 18 60 42 26 30 29 16 52 47 4 1 34 50 54 38 49 8 25 32 10 41 9 46 57 51 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
8,anjos-60-04.txt,24330,2969,100,60,55," 13 12 31 43 32 25 8 38 28 1 4 56 47 48 52 40 21 26 30 42 15 14 29 45 59 37 58 27 53 60 35 16 2 17 3 11 18 54 5 33 6 44 23 55 34 41 24 49 50 7 9 10 39 46 36 57 51 22 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
9,anjos-60-04.txt,23738,2974,100,60,1707," 13 20 19 31 22 57 46 10 7 55 24 34 49 23 44 6 54 5 18 33 28 2 53 3 16 37 11 17 27 59 58 35 60 14 48 45 15 40 42 26 30 29 21 52 47 4 1 56 50 38 41 8 25 32 9 39 36 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
10,anjos-60-04.txt,23578,2965,100,60,50," 19 43 22 51 57 10 9 49 8 38 25 32 50 41 54 34 1 56 47 52 16 26 30 29 42 60 35 11 21 15 58 2 59 14 48 45 3 17 37 27 53 5 18 28 6 40 4 33 23 24 44 55 7 39 46 36 31 12 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
1,anjos-60-05.txt,30664,3544,100,60,234," 39 53 55 30 40 4 9 7 13 35 47 19 16 25 41 36 59 50 20 8 60 54 17 48 46 2 6 28 24 21 56 42 27 31 58 26 29 18 14 22 32 1 45 3 52 15 10 23 37 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
2,anjos-60-05.txt,31156,3462,100,60,102," 49 38 44 11 30 57 4 9 7 10 13 35 43 3 16 47 36 50 20 8 17 48 2 54 6 28 46 24 26 14 31 58 56 18 22 29 32 60 21 42 27 1 45 25 15 41 59 19 52 23 37 40 34 51 5 55 12 33 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
3,anjos-60-05.txt,30704,3506,100,60,1951," 39 53 44 11 55 30 40 9 4 37 35 13 47 19 41 25 59 36 16 50 20 8 17 54 60 48 6 46 2 24 21 28 56 31 58 26 42 29 14 18 22 27 32 1 45 52 15 3 23 43 10 7 51 34 5 57 12 38 33 49 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
4,anjos-60-05.txt,31128,3397,100,60,126," 53 55 12 30 40 9 19 37 47 13 35 41 25 10 36 20 54 2 48 6 8 46 60 17 28 50 24 1 21 56 58 42 26 14 31 18 29 22 32 27 45 59 16 52 23 3 15 43 7 4 34 51 5 57 11 44 38 49 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
5,anjos-60-05.txt,30856,3568,100,60,60," 39 49 44 11 12 57 5 34 51 43 37 23 15 52 59 41 45 25 1 19 27 22 32 29 42 18 58 26 14 31 21 56 24 28 6 46 60 54 48 2 8 20 17 3 36 50 16 35 47 13 10 7 4 9 40 30 55 38 33 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
6,anjos-60-05.txt,31138,3626,100,60,742," 12 38 55 30 5 34 40 9 4 7 10 35 50 2 36 17 48 60 8 6 46 20 54 28 24 56 32 31 26 58 42 18 14 29 22 52 3 21 27 15 45 16 1 43 25 41 13 59 19 47 37 23 51 57 11 44 33 49 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
7,anjos-60-05.txt,30886,3541,100,60,344," 39 33 49 38 44 11 57 5 51 34 4 37 43 23 15 3 52 59 45 1 27 22 32 29 18 21 26 14 31 42 58 56 50 24 28 6 2 46 8 20 60 48 17 54 36 16 41 25 19 35 13 47 10 7 9 40 30 55 12 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
8,anjos-60-05.txt,30738,3586,100,60,890," 55 30 40 34 4 9 7 10 35 13 37 19 25 41 36 16 27 17 54 60 48 6 46 2 8 28 20 42 56 24 58 31 26 14 18 29 22 32 21 1 50 52 59 45 47 15 3 23 43 51 5 57 12 11 44 49 33 38 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
9,anjos-60-05.txt,31538,3578,100,60,30," 53 44 11 55 40 4 9 10 13 47 35 19 25 41 36 16 17 54 3 48 8 20 6 2 46 60 28 21 42 24 56 32 58 29 31 26 14 22 18 50 27 59 1 45 15 52 43 37 23 7 51 34 5 57 30 12 38 33 49 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
10,anjos-60-05.txt,30948,3495,100,60,596," 33 38 49 44 11 12 57 5 34 51 40 43 15 3 52 32 45 1 22 14 29 18 31 58 26 42 56 28 50 24 21 20 6 46 2 8 48 17 60 54 27 23 59 36 16 41 25 19 47 37 35 13 10 7 9 4 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
1,anjos-70-01.txt,86446,5021,100,70,1366," 53 62 28 47 32 63 2 69 8 1 65 15 41 19 30 51 57 9 5 17 38 68 16 27 11 10 26 67 56 33 45 42 25 34 18 36 66 52 60 6 54 23 7 21 14 44 58 3 70 64 24 59 46 12 55 20 13 48 43 4 61 49 29 35 39 37 50 22 40 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
2,anjos-70-01.txt,86282,5065,100,70,57," 40 39 29 35 57 5 11 9 27 43 48 13 55 12 25 46 59 3 24 70 58 34 18 44 14 36 21 23 7 54 52 6 60 66 45 42 20 64 33 56 67 26 10 4 16 68 49 61 38 17 51 41 19 30 15 8 1 50 37 69 65 2 63 22 32 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
3,anjos-70-01.txt,85144,5010,100,70,44," 31 47 53 28 62 32 63 69 2 37 65 1 35 41 19 51 5 9 68 27 17 49 43 16 4 48 10 67 45 56 33 42 34 18 36 52 60 58 6 7 23 54 21 14 3 44 66 24 70 46 12 59 64 55 25 20 13 26 61 38 11 57 30 29 15 39 50 8 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
4,anjos-70-01.txt,86178,5008,100,70,45," 31 22 50 37 39 29 30 49 38 61 43 4 13 20 48 10 25 56 66 24 36 34 18 33 3 21 60 54 7 6 52 58 14 23 42 64 44 59 45 12 70 46 26 67 55 11 16 17 27 68 5 9 57 51 19 41 35 15 1 65 2 8 69 63 40 32 47 28 62 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
5,anjos-70-01.txt,85278,5047,100,70,1956," 53 31 28 62 32 63 37 1 69 2 65 15 29 19 41 51 57 9 38 27 68 49 43 4 16 10 13 48 67 45 56 34 33 42 18 14 52 60 6 58 21 23 7 54 36 66 3 44 24 70 64 12 46 59 20 25 55 26 61 17 11 5 30 35 39 8 50 22 40 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
6,anjos-70-01.txt,86212,5075,100,70,1305," 31 40 22 50 37 15 29 30 5 57 11 38 61 68 43 4 13 26 25 12 64 46 70 24 66 36 58 44 21 54 7 23 60 6 14 52 3 18 34 59 42 20 33 56 45 67 48 10 55 16 49 17 27 9 51 19 41 35 8 39 1 65 69 2 32 63 62 28 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
7,anjos-70-01.txt,86048,5014,100,70,113," 53 31 28 62 40 32 63 37 69 2 65 1 8 15 19 41 51 57 9 17 11 38 68 61 16 4 55 67 70 64 46 44 56 66 42 14 58 23 52 6 54 7 60 21 36 33 34 18 24 3 59 45 12 25 10 26 20 13 48 43 27 49 5 30 35 29 39 50 22 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
8,anjos-70-01.txt,85842,4959,100,70,63," 47 53 28 22 62 32 63 40 39 69 65 1 2 8 15 35 41 19 51 9 5 68 27 16 61 10 67 43 13 70 12 45 42 33 34 14 52 60 6 23 54 7 36 21 18 44 58 3 56 24 64 66 48 46 59 55 25 20 26 4 38 49 17 11 57 30 29 37 50 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
9,anjos-70-01.txt,85688,4979,100,70,42," 31 22 50 37 39 29 35 30 11 49 38 43 4 26 25 20 56 59 24 3 66 36 18 34 21 58 14 7 54 6 60 23 44 52 64 42 33 45 46 13 12 70 48 10 67 55 61 16 27 68 17 5 9 57 51 41 19 15 65 2 8 1 69 63 32 40 62 28 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.02 --TEMP_FIM 10.0 --MCL 300 --TEMP_DIST 2 --TYPE_UPDATE 3 --TEMP_UPDATE 5 --MOV_TYPE 3"
