Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
5,anjos-60-03.txt,47752,4850,100,60,1272," 4 5 19 38 29 3 26 13 42 50 16 36 11 48 22 41 17 9 54 7 2 14 60 25 45 31 51 8 46 58 33 55 18 28 10 39 56 35 32 21 52 30 23 43 44 15 20 37 57 49 12 53 34 1 47 27 24 59 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-03.txt,47194,4770,100,60,1031," 6 26 13 27 1 16 34 53 36 22 49 15 54 9 41 23 60 51 25 45 31 10 32 39 56 28 55 18 58 33 46 8 35 14 21 52 30 2 43 17 7 44 20 48 11 37 12 57 47 24 42 50 59 3 19 29 38 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-03.txt,47442,4844,100,60,491," 40 6 5 19 59 24 27 47 1 34 53 49 22 11 15 41 9 23 52 30 51 35 31 56 32 10 18 39 55 33 58 46 28 14 25 45 8 60 21 2 17 54 7 43 44 20 48 36 12 37 57 16 50 42 13 26 3 29 38 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-03.txt,47392,4785,100,60,558," 4 6 5 19 59 13 24 27 47 1 16 34 57 53 22 49 7 17 54 9 23 51 31 10 56 32 35 39 55 18 58 33 46 28 45 25 8 60 21 14 30 52 2 41 43 15 48 20 44 37 36 11 12 42 50 26 3 29 38 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-03.txt,47732,4871,100,60,252," 4 40 6 13 24 27 16 1 34 53 22 49 11 37 15 20 23 60 52 30 51 31 56 35 32 39 18 55 58 33 46 10 28 8 45 25 14 21 2 17 9 54 43 41 7 44 36 48 12 57 47 50 42 59 26 3 29 19 38 5 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-03.txt,47388,4804,100,60,421," 38 29 3 26 13 50 42 16 34 36 11 15 22 48 43 41 54 9 17 60 2 45 25 14 8 31 51 46 58 33 55 18 28 39 10 56 32 35 23 21 52 30 44 7 20 57 37 49 53 12 1 47 27 24 59 19 5 6 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-04.txt,23184,3834,100,60,1331," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 35 11 2 37 58 15 21 17 14 3 48 59 45 27 53 5 40 6 4 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-04.txt,23630,3983,100,60,313," 12 43 51 7 32 25 8 38 54 41 34 1 4 28 47 52 26 40 30 56 42 29 15 60 16 48 14 59 58 35 45 3 53 27 37 21 17 2 18 11 5 6 44 23 33 49 50 24 55 9 10 39 46 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-04.txt,23184,3909,100,60,1240," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 37 58 15 21 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-04.txt,23254,3899,100,60,370," 13 20 12 19 31 22 57 36 39 10 55 7 50 24 23 44 56 33 6 40 5 53 45 27 59 17 3 21 37 14 15 35 58 11 2 48 42 60 29 16 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-04.txt,23650,3957,100,60,60," 13 19 31 22 57 36 46 39 10 7 50 8 24 23 33 6 44 4 40 11 5 3 17 53 45 2 37 21 58 14 48 59 15 27 35 60 16 18 42 29 30 26 52 56 47 28 1 34 49 38 54 41 25 32 55 9 51 43 12 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-01.txt,109066,6441,100,60,23," 28 34 27 48 18 11 40 56 21 55 13 24 6 54 25 3 16 7 43 9 8 33 36 32 51 4 44 37 35 26 47 57 49 17 2 38 5 31 46 59 15 53 22 42 30 14 10 12 45 23 52 60 19 20 41 39 58 1 29 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-01.txt,109146,6419,100,60,115," 28 34 29 27 48 18 11 40 21 12 13 24 6 54 25 3 16 7 45 9 15 36 8 32 46 51 33 4 35 44 26 47 57 38 17 49 2 5 31 37 59 53 22 42 43 10 30 14 55 23 52 60 19 20 41 56 39 58 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-01.txt,109262,6378,100,60,31," 28 48 27 11 40 56 21 41 13 24 12 6 54 25 42 16 15 3 7 36 8 51 32 46 4 35 44 57 47 26 17 2 49 38 5 31 37 33 59 22 53 9 43 14 30 10 45 55 23 52 19 60 20 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
