Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-02.txt,62712,5586,100,60,33," 60 20 35 26 12 3 13 7 55 27 57 6 43 54 51 59 39 23 16 58 38 48 49 47 8 17 2 4 22 31 52 56 45 18 36 25 37 33 5 32 21 9 42 30 14 24 1 15 34 46 50 41 40 11 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-60-02.txt,62548,5584,100,60,1438," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 56 25 18 45 17 52 22 31 2 4 42 8 47 49 48 58 38 16 23 39 51 59 57 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-60-02.txt,62628,5622,100,60,39," 60 20 11 35 26 3 12 7 55 27 57 6 43 58 51 59 16 49 38 47 4 23 48 42 39 8 2 54 22 31 52 17 18 45 56 25 37 36 5 32 33 9 21 30 15 14 24 1 34 13 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-60-02.txt,62822,5567,100,60,33," 28 10 29 40 50 41 13 46 34 1 24 14 30 15 54 42 9 21 33 32 5 56 37 25 39 52 36 18 45 17 8 31 2 22 43 48 23 47 59 6 51 27 58 38 16 49 57 4 7 55 12 3 35 26 44 11 19 20 60 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-60-02.txt,62628,5581,100,60,191," 53 28 10 19 44 29 40 46 41 50 13 34 24 1 14 15 30 21 9 33 32 5 36 37 25 56 18 45 17 52 22 31 54 2 8 39 42 48 23 47 4 38 49 16 59 51 58 43 6 57 27 55 7 12 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-60-02.txt,62606,5496,100,60,311," 53 28 10 19 44 29 40 46 41 50 17 34 15 30 24 14 9 21 32 5 33 36 37 18 25 56 45 52 22 31 2 4 42 8 54 39 48 47 23 49 38 16 58 51 59 57 43 6 27 55 7 1 12 13 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-60-02.txt,62558,5588,100,60,1246," 60 20 11 35 26 3 12 13 1 7 55 27 6 43 54 59 51 57 39 23 16 38 58 48 49 47 8 2 4 17 22 31 52 56 45 18 25 36 37 5 33 32 21 9 42 14 24 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-60-02.txt,62556,5583,100,60,350," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 42 9 21 37 32 33 5 36 25 18 45 56 52 17 31 22 2 4 8 47 49 48 38 58 16 23 57 39 51 59 54 43 6 27 55 7 1 12 13 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-60-02.txt,62628,5575,100,60,173," 53 28 10 19 44 29 40 46 41 50 13 34 24 1 14 15 30 21 9 33 32 5 36 37 25 56 18 45 17 52 31 22 54 2 8 39 42 48 23 4 47 38 49 16 43 59 51 58 6 57 27 55 7 12 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-60-02.txt,62824,5592,100,60,110," 28 10 29 40 50 41 13 46 34 1 24 30 14 15 42 9 21 32 33 5 54 56 37 25 36 52 18 45 17 39 8 31 2 22 43 48 23 47 6 59 51 27 58 38 16 49 57 4 55 7 12 3 35 26 44 11 19 20 60 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-60-03.txt,47364,4884,100,60,57," 6 26 27 47 1 34 53 12 49 36 15 22 41 23 54 52 51 60 10 56 31 39 32 35 18 55 58 33 46 28 45 25 30 14 8 21 9 2 43 17 44 7 20 48 11 37 57 16 24 42 50 13 59 3 29 19 38 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-60-03.txt,47050,4902,100,60,228," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 41 52 23 60 30 51 25 45 10 32 56 39 58 46 33 55 18 28 31 14 35 8 21 2 9 17 7 44 20 48 11 37 12 57 16 24 50 42 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-60-03.txt,47188,4902,100,60,153," 40 6 26 13 27 1 47 16 34 53 15 49 22 36 54 9 41 23 52 51 60 56 10 39 31 32 55 18 35 33 58 46 45 28 14 8 25 30 21 2 17 43 7 44 20 48 11 37 12 57 24 42 50 59 3 19 38 29 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-60-03.txt,47264,4902,100,60,36," 26 13 27 1 34 53 36 49 15 22 43 54 41 9 23 60 52 30 51 10 56 28 39 55 18 58 33 46 32 35 14 45 31 8 25 21 2 17 7 44 20 37 11 48 12 57 47 16 24 42 50 59 3 19 29 38 5 6 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-60-03.txt,47040,4889,100,60,761," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 23 52 30 60 51 56 10 32 39 31 25 45 18 58 46 33 55 28 8 35 14 21 2 41 9 17 7 44 20 37 11 48 12 57 16 24 50 42 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-60-03.txt,47372,4801,100,60,25," 6 26 27 1 34 53 36 49 22 15 43 41 23 9 54 52 60 51 10 56 39 32 28 18 55 58 33 46 45 35 14 31 8 25 30 21 2 17 44 7 20 11 48 37 12 47 57 16 24 42 50 13 59 3 19 29 38 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-60-03.txt,47052,4864,100,60,356," 6 26 13 27 1 47 34 53 36 49 22 15 43 54 41 9 23 60 52 51 30 10 56 39 32 55 18 46 58 33 28 45 25 31 14 8 35 21 2 17 7 44 20 37 11 48 12 57 16 24 42 50 59 3 19 38 29 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-60-03.txt,47206,4882,100,60,34," 6 26 27 1 47 34 53 49 36 15 22 43 41 54 52 23 60 51 10 56 39 32 31 25 45 18 46 58 33 55 28 14 35 8 30 21 9 2 17 44 7 20 48 11 12 37 57 16 24 42 50 13 59 3 19 38 29 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-60-03.txt,47164,4893,100,60,80," 40 26 13 27 1 34 53 36 49 22 15 43 54 41 9 23 60 52 30 51 56 10 39 28 18 55 58 33 46 32 35 14 8 45 31 25 21 2 17 7 44 20 37 11 48 12 57 47 16 24 42 50 59 3 19 38 29 5 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-60-03.txt,47018,4812,100,60,571," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 23 52 30 60 51 56 10 32 39 28 45 58 46 33 55 18 25 31 8 35 14 21 2 41 9 17 7 44 20 37 11 48 12 57 16 24 42 50 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-60-04.txt,23222,4102,100,60,660," 13 20 12 19 31 22 57 36 39 10 7 55 50 24 23 44 56 33 6 4 40 5 53 45 27 59 48 3 14 17 15 21 37 58 2 11 35 60 42 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-60-04.txt,23222,4125,100,60,268," 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 58 37 21 15 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 12 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-60-04.txt,23352,4196,100,60,72," 43 51 46 32 25 8 41 38 54 34 1 4 28 47 18 52 26 16 30 29 60 42 48 35 11 2 58 15 14 3 37 21 17 59 45 27 53 40 5 6 49 33 44 23 56 24 50 55 7 9 10 39 36 57 22 31 19 12 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-60-04.txt,23494,4020,100,60,16," 43 51 32 25 8 38 41 54 49 34 1 4 28 47 52 18 16 26 30 48 60 42 29 37 21 15 58 14 2 35 11 3 59 27 17 45 53 5 40 6 33 44 23 56 55 24 50 7 9 10 39 46 36 57 22 31 19 12 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-60-04.txt,23504,4087,100,60,36," 20 31 36 46 39 7 55 44 24 23 33 6 40 11 5 18 53 27 45 17 35 3 2 14 58 59 48 37 21 15 60 42 29 30 26 28 16 52 56 47 4 1 34 54 41 38 49 50 8 25 32 9 10 51 57 22 43 19 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-60-04.txt,23184,4614,100,60,267," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 58 37 15 21 17 14 3 48 59 45 27 53 5 40 6 4 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-60-04.txt,23288,4244,100,60,35," 12 43 51 46 32 25 8 41 38 54 34 1 4 28 47 18 52 26 30 29 16 60 42 37 48 15 58 2 14 11 35 3 21 59 17 27 45 53 40 5 6 44 23 56 33 24 49 55 50 7 9 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-60-04.txt,23216,4121,100,60,74," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 26 30 29 60 42 16 37 48 2 11 58 15 21 35 14 3 17 59 45 27 53 5 40 6 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-60-04.txt,23218,4266,100,60,145," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 16 26 30 29 60 42 48 37 11 2 58 15 21 14 35 3 17 59 27 45 53 5 40 6 44 56 33 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-60-04.txt,23222,4090,100,60,342," 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 11 35 2 58 37 21 15 17 14 3 48 59 45 27 53 5 40 6 4 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 12 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
1,anjos-60-05.txt,30522,4320,100,60,79," 38 33 49 44 11 57 5 34 51 43 15 3 23 52 45 1 59 22 32 27 29 18 21 14 26 31 58 42 56 50 24 28 6 2 46 20 8 60 48 17 54 36 16 41 25 19 35 47 13 37 10 7 9 4 40 30 12 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-60-05.txt,30748,4163,100,60,55," 55 40 4 9 7 10 37 13 35 19 25 41 16 27 1 36 17 48 2 54 60 46 6 42 28 8 56 31 24 58 26 14 18 29 22 20 21 32 50 47 59 45 52 3 23 15 43 34 51 5 57 30 12 11 44 49 33 38 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-60-05.txt,30604,4297,100,60,56," 55 30 40 9 4 7 37 35 13 47 19 25 41 16 36 17 54 60 48 8 20 2 46 6 28 50 59 24 56 27 42 31 58 26 14 18 29 21 22 1 32 45 52 3 15 23 10 43 34 51 5 57 12 11 44 49 38 33 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-60-05.txt,30382,4351,100,60,95," 53 55 30 40 9 4 7 10 13 35 37 47 19 25 41 16 36 17 54 60 48 8 2 46 6 20 28 50 24 27 56 42 21 58 26 31 14 18 29 22 32 1 45 59 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-60-05.txt,30362,4218,100,60,1132," 39 53 55 30 40 9 4 7 37 47 13 35 19 41 25 16 36 59 60 54 20 8 50 17 48 46 2 6 28 24 56 21 27 42 26 58 31 14 18 29 22 1 32 45 52 10 3 23 15 43 34 51 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-60-05.txt,30336,4230,100,60,85," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 20 8 50 59 36 16 25 41 19 35 47 13 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-60-05.txt,30360,4213,100,60,204," 39 53 55 30 40 9 4 7 37 19 47 13 35 25 41 16 36 59 60 54 20 8 50 17 2 46 48 6 28 24 56 21 27 42 26 58 31 14 18 29 22 1 32 45 52 3 15 23 10 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-60-05.txt,30574,4238,100,60,82," 55 30 40 4 9 7 10 37 13 35 19 25 41 16 36 27 48 17 54 60 2 46 6 8 28 20 42 56 24 59 50 58 31 26 18 14 29 22 21 1 32 45 47 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
