Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-02.txt,62548,5724,100,60,44," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 18 25 56 45 17 52 22 31 2 4 42 8 47 49 48 38 58 16 23 57 39 51 59 54 43 6 27 55 7 1 12 13 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-02.txt,62762,5711,100,60,21," 53 28 10 29 40 50 13 17 41 46 34 30 24 1 14 15 56 9 37 33 32 21 5 25 36 18 45 54 52 42 39 8 31 2 22 43 48 23 47 6 59 51 58 38 49 4 16 27 57 7 55 12 3 26 35 44 11 19 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-02.txt,62548,5717,100,60,15," 60 20 11 26 35 3 13 12 1 7 55 27 6 43 54 57 59 51 39 23 16 58 38 48 49 47 8 42 4 2 31 22 52 17 45 56 25 18 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-02.txt,62548,5721,100,60,21," 60 20 11 26 35 3 13 12 1 7 55 27 6 43 54 59 51 57 39 23 16 58 38 48 49 47 8 42 4 2 31 22 52 17 45 56 25 18 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-02.txt,62548,5729,100,60,62," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 18 25 56 45 17 52 22 31 2 4 42 8 47 49 48 58 38 16 23 39 51 59 57 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-02.txt,62548,5720,100,60,27," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 56 25 18 45 17 52 22 31 2 4 42 8 47 49 48 38 58 16 23 39 57 51 59 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-02.txt,62548,5704,100,60,646," 60 20 11 35 26 3 12 13 1 7 55 27 6 43 54 57 59 51 39 23 16 38 58 48 49 47 8 42 4 2 31 22 52 17 45 56 25 18 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-02.txt,62548,5702,100,60,912," 60 20 11 35 26 3 13 12 1 7 55 27 6 43 54 59 51 39 57 23 16 58 38 48 49 47 8 42 4 2 31 22 52 17 45 18 25 56 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-02.txt,62556,5721,100,60,101," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 42 9 37 21 32 33 5 36 25 18 45 56 52 17 31 22 4 2 8 47 49 48 38 58 16 23 57 39 51 59 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-02.txt,62590,5710,100,60,23," 53 28 10 19 44 29 40 46 41 50 34 15 30 1 24 14 9 21 32 5 33 36 37 25 56 18 45 52 17 22 31 2 8 54 39 42 48 23 4 47 38 49 16 58 51 59 43 57 6 27 55 7 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-03.txt,47254,5038,100,60,30," 40 38 29 3 26 42 50 24 16 12 11 36 37 20 48 44 15 43 41 2 52 30 14 35 21 8 60 46 33 58 55 18 28 39 45 25 32 56 31 10 51 23 9 54 17 7 22 49 53 57 34 1 47 27 13 59 19 5 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-03.txt,47020,5064,100,60,24," 4 5 29 38 19 3 59 42 50 24 16 57 12 37 11 48 20 44 7 17 9 41 2 21 14 35 8 31 55 18 46 33 58 28 39 10 56 32 45 25 51 30 60 52 23 54 43 15 22 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-03.txt,47136,5112,100,60,46," 6 26 13 24 27 1 16 34 53 36 22 49 15 54 9 23 17 60 51 25 45 31 28 10 32 39 55 18 58 46 33 56 8 35 14 21 52 30 2 41 43 7 44 20 11 37 48 12 57 47 42 50 59 3 19 38 29 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-03.txt,47020,5016,100,60,35," 4 5 29 38 19 3 59 42 50 24 16 57 12 48 11 37 20 44 7 17 9 41 2 21 14 35 8 31 55 18 46 33 58 10 39 28 32 56 45 25 51 30 60 52 23 54 43 22 15 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-03.txt,47020,5043,100,60,572," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 23 52 60 30 51 25 45 56 32 10 39 28 58 33 46 18 55 31 8 35 14 21 2 41 9 17 7 44 20 48 11 37 12 57 16 24 50 42 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-03.txt,47040,5016,100,60,60," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 41 52 23 60 30 51 10 56 39 32 55 18 58 46 33 28 35 14 45 31 25 8 21 2 9 17 7 44 20 48 11 37 12 57 16 24 50 42 59 3 19 38 29 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-03.txt,47136,5062,100,60,46," 4 40 5 38 29 19 3 59 42 50 47 57 12 37 48 11 20 44 7 43 41 2 30 52 21 14 35 8 56 33 46 58 18 55 39 32 10 28 45 31 25 51 60 17 23 9 54 49 15 22 36 53 34 1 16 27 24 13 26 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-03.txt,47044,5060,100,60,39," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 41 9 23 52 30 51 60 56 10 39 32 55 18 46 33 58 28 45 14 35 31 8 25 21 2 17 7 44 20 48 11 37 12 57 16 24 50 42 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-03.txt,47158,5091,100,60,18," 4 6 26 13 27 1 47 16 34 53 49 15 22 36 54 7 9 17 23 51 60 25 31 10 56 39 32 55 58 33 46 18 28 45 8 35 14 21 52 30 2 41 43 44 20 48 37 11 12 57 24 50 42 59 3 19 38 29 5 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-03.txt,47136,5066,100,60,19," 4 40 5 38 19 29 3 59 42 50 47 57 12 48 37 11 20 44 7 41 43 2 30 52 21 14 35 8 56 33 46 58 18 55 39 32 10 28 45 31 25 51 60 17 23 9 54 15 49 22 36 53 34 16 1 27 24 13 26 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-04.txt,23322,4136,100,60,65," 13 20 43 51 46 9 41 55 32 25 8 38 54 49 34 1 18 28 47 16 52 26 30 29 42 60 2 11 35 58 27 14 48 59 45 15 3 17 37 21 53 5 40 6 4 44 33 56 23 24 50 7 10 39 36 57 22 31 19 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-04.txt,23184,4066,100,60,24," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 11 35 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 4 6 44 56 33 23 24 50 55 7 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-04.txt,23322,4120,100,60,31," 20 43 51 46 9 41 55 32 25 8 38 54 49 34 1 18 28 47 16 52 26 30 29 42 60 2 11 35 58 27 14 48 59 45 15 3 17 37 5 53 21 40 6 4 44 33 56 23 24 50 7 10 39 36 57 22 31 19 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-04.txt,23184,4118,100,60,22," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 37 58 15 21 17 14 3 48 59 27 45 53 5 40 4 6 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-04.txt,23216,4117,100,60,27," 13 20 19 31 22 57 36 39 10 7 55 50 24 23 33 56 44 6 40 5 53 27 45 59 3 17 14 35 21 15 58 11 2 37 48 42 60 16 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-04.txt,23390,4121,100,60,33," 13 20 19 31 22 57 36 46 39 10 55 7 50 24 23 33 44 49 6 5 18 2 11 17 3 53 21 37 16 27 59 58 35 14 45 48 60 15 40 42 29 30 26 56 52 47 28 4 1 34 54 38 41 8 25 32 9 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-04.txt,23216,4107,100,60,25," 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 40 5 53 27 45 59 3 17 35 14 21 15 58 2 11 48 37 16 42 60 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-04.txt,23216,4118,100,60,29," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 26 30 29 60 42 16 37 48 2 11 58 15 21 14 35 17 3 59 27 45 53 5 40 6 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-04.txt,23216,4109,100,60,22," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 26 30 29 42 60 16 37 48 11 2 58 15 21 35 14 3 17 59 45 27 53 5 40 6 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-04.txt,23216,4090,100,60,29," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 26 30 29 60 42 16 48 37 11 2 58 15 21 14 35 3 17 59 45 27 53 5 40 6 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-05.txt,30336,4453,100,60,311," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 14 18 29 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 20 8 50 59 36 16 25 41 19 47 37 35 13 10 7 4 9 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-05.txt,30388,4451,100,60,20," 53 55 30 40 4 9 7 10 13 35 37 47 19 25 41 16 36 27 17 54 60 48 6 46 2 8 20 28 42 56 24 21 14 31 26 58 29 18 50 22 32 1 45 59 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-05.txt,30336,4455,100,60,104," 39 53 55 30 40 9 4 7 10 37 13 47 35 19 41 25 16 36 59 50 8 20 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 14 18 29 22 32 1 45 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-05.txt,30336,4399,100,60,78," 33 38 49 44 11 12 57 5 51 34 43 15 23 3 52 45 1 32 22 14 18 29 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 8 20 50 59 36 16 41 25 19 47 37 35 13 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-05.txt,30336,4512,100,60,36," 39 53 55 30 40 4 9 7 10 37 35 13 47 19 25 41 16 36 59 50 8 20 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 29 18 14 22 32 1 45 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-05.txt,30336,4534,100,60,48," 39 53 55 30 40 4 9 7 10 37 35 13 47 19 41 25 16 36 59 50 8 20 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 14 18 29 22 32 1 45 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-05.txt,30368,4447,100,60,27," 33 38 49 44 11 12 57 5 34 51 43 15 23 3 52 45 1 32 22 29 18 14 31 26 58 42 27 21 56 59 24 50 28 20 2 46 6 8 48 60 54 17 36 16 41 25 19 47 35 13 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-05.txt,30336,4482,100,60,217," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 8 20 50 59 36 16 25 41 19 35 13 47 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
