Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
3,anjos-60-03.txt,47220,6957,100,60,23," 4 40 6 19 59 24 27 47 1 12 53 49 37 11 20 44 15 23 21 52 30 35 31 56 32 39 10 18 28 55 58 33 46 51 14 8 25 60 45 2 9 41 17 7 43 54 22 48 36 34 57 16 42 50 13 26 3 29 38 5 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-03.txt,47136,6982,100,60,20," 6 26 13 24 27 1 16 34 53 36 22 15 49 54 9 23 17 60 51 25 31 45 28 10 32 39 55 18 58 46 33 56 8 35 14 21 52 30 2 41 43 7 44 20 11 48 37 12 57 47 42 50 59 3 29 19 38 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-03.txt,47020,6932,100,60,98," 4 5 38 29 19 3 59 42 50 24 16 57 12 48 11 37 20 44 7 17 9 41 2 21 14 35 8 31 55 18 46 33 58 10 39 28 56 32 45 25 51 30 60 52 23 54 43 22 15 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-03.txt,47160,6948,100,60,1729," 40 5 38 29 19 3 59 50 42 24 57 12 11 48 37 20 44 43 7 41 2 9 30 52 21 14 8 35 18 55 33 46 58 28 39 56 32 10 45 31 25 51 60 23 17 54 36 15 49 22 53 34 16 47 1 27 13 26 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-03.txt,47044,6965,100,60,28," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 41 9 23 52 30 60 51 56 10 39 32 55 18 46 33 58 28 45 14 35 31 8 25 21 2 17 7 44 20 37 11 48 12 57 16 24 42 50 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-03.txt,47148,6936,100,60,18," 6 19 59 26 27 47 1 34 53 49 22 15 36 41 9 54 23 52 51 10 56 31 32 39 35 28 18 55 33 58 46 14 45 60 25 8 21 30 2 43 17 7 44 48 20 11 37 12 57 24 16 42 50 13 3 29 38 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-03.txt,47044,6909,100,60,57," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 41 9 23 52 60 30 51 56 10 39 32 55 18 46 33 58 28 45 14 35 8 31 25 21 2 17 7 44 20 37 11 48 12 57 16 24 42 50 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-03.txt,47020,6951,100,60,37," 4 5 29 38 19 3 59 50 42 24 16 57 12 37 11 48 20 44 7 17 9 41 2 21 14 35 8 31 55 18 46 33 58 10 39 28 32 56 45 25 51 60 30 52 23 54 43 15 22 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-04.txt,23184,5610,100,60,17," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 11 35 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 4 6 44 56 33 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-04.txt,23322,5634,100,60,26," 12 19 31 22 57 36 39 10 7 50 24 23 56 33 44 4 6 40 21 53 5 37 17 27 45 15 59 48 14 3 58 35 2 11 60 42 29 30 26 52 16 47 18 28 1 34 49 54 38 8 25 32 55 41 9 46 51 43 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-04.txt,23322,5631,100,60,35," 13 20 43 51 46 9 41 55 32 25 8 38 54 49 34 1 28 18 47 52 16 26 30 29 42 60 35 11 2 58 27 14 48 59 15 45 3 17 37 21 53 5 40 4 6 44 33 56 23 24 50 7 10 39 36 57 22 31 19 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-04.txt,23216,5706,100,60,567," 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 40 5 53 27 45 59 3 17 14 35 21 15 58 2 11 48 37 42 60 16 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-04.txt,23216,5698,100,60,32," 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 40 5 53 27 45 59 3 17 35 14 21 15 58 2 11 48 37 42 60 16 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-04.txt,23216,5635,100,60,36," 13 20 19 31 22 57 36 39 10 7 55 50 24 23 44 56 33 6 40 5 53 45 27 59 17 3 35 14 21 15 58 11 2 37 48 16 42 60 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-04.txt,23216,5654,100,60,35," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 26 30 29 42 60 16 48 37 11 2 58 15 21 14 35 3 17 59 45 27 53 5 40 6 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-04.txt,23436,5595,100,60,41," 12 43 51 57 10 9 32 25 8 49 38 50 41 54 34 1 4 47 52 56 29 30 26 42 21 15 60 16 37 48 58 11 2 59 3 14 35 45 17 27 53 18 28 5 40 6 33 23 44 24 7 55 39 46 36 31 22 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-04.txt,23184,5665,100,60,388," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 35 11 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 6 4 44 56 33 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-04.txt,23216,5642,100,60,191," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 4 47 28 52 18 26 30 29 60 42 16 48 37 2 11 58 15 21 14 35 3 17 59 45 27 53 5 40 6 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-05.txt,30336,6123,100,60,105," 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 20 8 50 59 36 16 25 41 19 35 37 47 13 10 7 4 9 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-05.txt,30336,6140,100,60,82," 38 33 49 44 11 12 57 5 51 34 43 15 23 3 52 45 1 32 22 14 18 29 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 20 8 50 59 36 16 41 25 19 47 13 35 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-05.txt,30382,6174,100,60,22," 53 55 30 40 9 4 7 10 13 47 37 35 19 25 41 16 36 17 54 60 48 8 6 46 2 20 28 50 24 56 27 42 21 58 26 31 14 18 29 22 32 1 45 59 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-05.txt,30336,6147,100,60,20," 39 53 55 30 40 4 9 7 10 37 47 13 35 19 41 25 16 36 59 50 8 20 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 14 18 29 22 32 1 45 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-05.txt,30336,6139,100,60,163," 33 38 49 44 11 12 57 5 51 34 43 15 23 3 52 45 1 32 22 29 18 14 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 8 20 50 59 36 16 41 25 19 47 37 35 13 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-05.txt,30630,6148,100,60,33," 53 38 55 30 40 4 9 7 10 13 35 47 19 16 25 36 50 17 8 20 48 2 54 60 46 6 28 21 24 56 42 58 26 31 14 18 29 22 32 27 1 45 41 59 3 52 15 23 37 43 34 51 5 57 12 11 44 49 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-05.txt,30336,6172,100,60,131," 38 33 49 44 11 12 57 5 51 34 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 2 6 46 48 17 54 60 20 8 50 59 36 16 41 25 19 35 13 47 37 10 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-05.txt,30336,6229,100,60,21," 33 38 49 44 11 12 57 5 51 34 43 15 23 3 52 1 45 32 22 29 18 14 31 26 58 42 27 21 56 24 28 6 2 46 48 17 54 60 8 20 50 59 36 16 25 41 19 35 13 47 37 10 7 4 9 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 500 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
