Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
6,anjos-60-03.txt,47352,4833,100,60,724," 4 40 6 5 19 59 24 1 47 12 53 49 37 11 20 15 44 30 52 21 31 35 32 56 39 28 18 10 55 33 58 46 8 14 51 23 25 45 60 2 9 41 7 17 43 54 48 22 36 34 27 57 16 42 50 13 26 3 29 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-03.txt,47604,4850,100,60,338," 40 38 29 3 26 13 42 50 16 1 57 34 36 22 48 54 43 7 41 9 2 30 60 45 25 8 14 28 58 33 46 39 55 18 10 56 32 51 35 31 21 23 52 17 44 15 20 11 37 49 53 12 47 27 24 59 19 5 6 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-03.txt,47246,4834,100,60,678," 4 40 5 29 38 19 3 59 42 50 24 16 57 12 48 11 37 20 44 7 2 9 30 21 8 35 14 31 25 45 28 33 58 46 18 55 39 32 56 10 51 17 60 23 52 41 54 43 22 15 49 36 53 34 47 1 27 13 26 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-03.txt,47608,4824,100,60,440," 4 40 6 5 19 59 27 47 1 34 53 49 57 37 7 20 44 30 52 2 21 23 51 32 35 56 31 39 10 18 55 58 33 46 28 8 25 45 14 60 17 54 9 41 43 22 15 48 36 11 12 24 16 42 50 13 26 3 29 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-03.txt,47258,4812,100,60,187," 4 6 5 19 26 59 27 47 1 34 53 49 36 7 41 9 17 54 23 51 52 25 10 31 56 32 39 18 55 46 33 58 35 28 45 14 8 60 21 2 30 22 43 44 15 48 20 37 11 12 57 24 16 42 50 13 3 29 38 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-04.txt,23270,3995,100,60,544," 13 20 19 31 22 57 36 39 10 55 7 50 24 23 44 56 33 49 6 5 40 53 27 45 59 17 21 3 14 35 2 58 15 11 37 16 48 42 60 18 29 30 26 52 47 28 4 1 34 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-04.txt,23632,4010,100,60,843," 13 12 19 43 22 57 51 10 9 32 25 49 50 41 24 34 23 1 4 56 28 47 52 21 29 26 30 42 15 60 16 37 48 58 59 27 14 17 35 18 2 53 3 5 45 40 11 6 33 44 54 38 8 7 55 39 46 36 31 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-04.txt,23184,3931,100,60,818," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 37 58 15 21 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-04.txt,23184,3933,100,60,758," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 35 11 2 37 58 15 21 17 14 3 48 59 27 45 53 5 40 6 4 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-04.txt,23404,3957,100,60,290," 20 12 43 51 46 55 32 25 8 38 41 54 34 1 28 18 47 16 52 26 30 29 42 60 35 27 14 48 15 58 59 45 2 37 3 11 17 53 21 5 40 4 44 6 33 49 56 23 24 50 7 9 10 39 36 57 22 31 19 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-04.txt,23184,3921,100,60,146," 13 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 11 35 2 58 37 15 21 17 14 3 48 59 27 45 53 5 40 4 6 33 56 44 23 24 50 7 55 10 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-04.txt,23418,3957,100,60,331," 13 12 43 51 46 9 41 32 25 8 38 10 49 54 34 1 28 47 18 52 26 29 30 42 60 16 11 35 2 58 15 21 37 17 3 14 48 59 45 27 53 5 40 6 4 56 44 33 24 23 50 7 55 39 36 57 22 31 19 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-04.txt,23184,3914,100,60,558," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 60 42 11 35 2 58 37 15 21 17 14 3 48 59 45 27 53 5 40 4 6 33 56 44 23 24 50 55 7 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-04.txt,23288,3953,100,60,183," 12 43 51 46 32 25 8 38 41 54 34 1 4 28 47 18 52 26 30 29 16 60 42 37 48 15 14 2 58 35 11 3 21 59 17 45 27 53 40 5 6 44 49 33 23 56 24 50 55 7 9 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-04.txt,23222,3877,100,60,344," 13 20 12 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 4 40 5 53 45 27 59 48 3 14 17 15 21 37 58 2 11 35 42 60 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-60-05.txt,30414,4828,100,60,1424," 53 55 30 40 9 4 7 10 37 47 13 35 19 41 25 16 36 27 17 54 60 48 6 46 2 8 20 28 42 24 56 21 1 14 26 31 58 29 18 22 50 32 59 45 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-60-05.txt,30452,4643,100,60,1294," 53 55 12 30 40 9 4 7 10 13 47 37 35 19 41 25 16 36 54 17 48 60 20 8 46 2 6 28 24 27 42 56 21 14 31 26 58 29 18 22 32 50 1 45 59 52 23 3 15 43 51 34 5 57 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-60-05.txt,30382,4650,100,60,1115," 39 33 38 49 44 11 12 57 5 51 34 43 15 23 3 52 59 45 1 32 22 29 18 14 31 26 58 21 27 42 56 24 50 28 20 6 46 2 8 48 60 54 17 36 16 25 41 19 35 37 47 13 10 7 9 4 40 30 55 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-60-05.txt,30534,4545,100,60,230," 39 53 30 40 4 9 7 10 37 35 13 47 19 25 41 16 36 59 27 50 54 60 20 8 17 48 46 2 6 28 24 56 42 21 58 26 31 14 18 29 22 32 45 52 1 3 23 15 43 51 34 5 57 12 11 44 49 55 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-60-05.txt,30664,4698,100,60,60," 38 33 49 44 11 12 57 5 51 34 43 37 23 15 10 3 52 45 1 32 22 14 18 29 26 58 31 42 27 56 21 24 28 6 2 46 48 17 54 60 8 20 50 59 36 41 25 16 19 47 13 35 7 4 9 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-60-05.txt,30504,4765,100,60,553," 38 33 49 44 11 12 57 5 51 34 43 15 23 3 10 52 45 32 1 22 50 18 29 58 26 14 31 21 56 42 24 59 28 20 6 46 8 2 48 60 54 17 27 36 16 25 41 35 13 47 19 37 7 9 4 40 30 55 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-60-05.txt,30592,4635,100,60,170," 39 53 38 33 49 44 11 57 5 34 51 43 15 3 23 52 47 45 59 50 1 21 22 32 29 18 14 26 58 31 56 42 27 24 28 20 8 6 46 2 60 54 17 48 36 16 41 25 19 37 35 13 10 7 9 4 40 30 12 55 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-60-05.txt,30336,4729,100,60,1199," 39 53 55 30 40 9 4 7 10 13 35 37 47 19 41 25 16 36 59 50 8 20 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 29 18 14 22 32 45 1 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-60-05.txt,30510,4643,100,60,194," 53 33 55 30 40 9 4 7 10 13 35 37 47 19 25 41 16 36 27 17 54 48 60 2 46 6 8 20 28 24 56 42 21 50 31 58 26 14 18 29 1 22 32 45 59 52 15 3 23 43 51 34 5 57 12 11 44 49 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
10,anjos-60-05.txt,30528,4600,100,60,1141," 53 55 30 40 9 4 7 10 37 35 13 19 25 41 16 36 27 48 17 54 60 2 46 6 8 28 20 42 56 24 31 58 26 14 18 21 29 1 22 32 50 47 45 59 52 3 23 15 43 34 51 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
1,anjos-70-01.txt,85928,6777,100,70,1229," 53 28 62 47 40 63 69 1 2 8 65 15 30 19 41 51 57 17 5 61 38 68 16 4 55 67 26 70 64 25 46 59 44 66 21 23 14 58 6 7 54 60 52 42 3 36 24 33 18 34 56 45 12 20 10 13 48 43 9 27 49 11 35 29 39 37 50 22 32 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
2,anjos-70-01.txt,86160,6756,100,70,919," 53 28 31 47 63 62 22 32 50 69 2 1 65 15 30 19 41 51 57 38 9 16 4 43 26 10 13 56 33 42 64 70 34 18 14 36 21 52 54 6 23 7 60 58 66 44 3 24 45 67 12 48 46 59 25 20 55 61 68 27 17 49 11 5 35 29 39 37 8 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
3,anjos-70-01.txt,85966,6668,100,70,33," 22 50 39 29 57 5 11 49 38 43 13 26 20 55 25 12 46 3 45 24 66 36 18 34 14 21 58 54 7 6 60 23 52 42 44 59 70 64 33 56 48 10 67 4 61 16 17 27 68 9 51 19 30 41 35 15 8 1 2 65 69 37 63 32 40 62 28 31 53 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
4,anjos-70-01.txt,86236,6614,100,70,50," 31 40 8 50 37 29 35 5 57 17 49 61 38 4 55 13 20 46 12 64 59 24 70 3 66 44 58 21 7 54 23 6 60 52 14 18 36 34 42 33 45 56 25 26 67 48 43 10 16 68 11 27 9 51 41 30 19 15 39 1 65 69 2 63 32 22 62 28 47 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
5,anjos-70-01.txt,85518,6777,100,70,1747," 53 47 28 62 40 32 63 1 69 2 65 8 15 19 41 51 57 9 38 68 27 16 61 49 55 67 4 10 56 33 45 42 64 70 44 14 23 52 6 60 7 54 36 21 58 18 34 24 66 3 59 46 12 25 48 20 13 26 43 17 11 5 30 35 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
6,anjos-70-01.txt,85088,6711,100,70,1981," 31 47 53 32 62 28 63 2 69 1 65 15 30 19 41 51 5 9 68 27 17 16 49 4 43 13 10 67 56 33 42 45 34 18 36 52 60 6 54 23 7 21 58 14 70 44 3 66 24 12 20 46 48 59 64 25 26 55 61 38 11 57 35 29 39 37 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
7,anjos-70-01.txt,85188,6694,100,70,1437," 53 47 28 62 40 63 32 39 69 2 65 8 1 15 41 19 51 9 5 68 27 16 38 61 55 10 67 45 56 33 42 64 34 14 18 36 60 52 6 23 54 7 21 44 3 58 70 24 66 59 46 12 25 48 20 13 26 43 4 17 49 11 57 30 29 35 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
8,anjos-70-01.txt,86548,6735,100,70,235," 28 31 47 63 62 22 69 32 2 50 65 15 35 51 57 5 9 38 61 27 49 48 43 26 10 13 56 33 45 42 36 34 18 60 14 21 52 54 6 7 23 64 3 58 24 44 70 66 59 46 67 20 12 25 55 16 4 68 17 11 41 19 30 29 39 8 37 1 40 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
9,anjos-70-01.txt,85992,6702,100,70,221," 31 53 32 28 62 63 69 2 65 1 37 35 41 51 5 9 68 27 11 17 49 43 4 16 48 10 45 56 34 33 42 18 52 66 44 54 6 60 23 7 36 21 58 14 3 24 70 46 12 13 20 59 25 64 55 67 26 61 38 57 19 30 29 39 8 15 50 22 40 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 3"
