Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Parametros
3,anjos-60-02.txt,62708,0.125367,100,60," 53 28 19 44 29 11 40 46 41 50 34 4 15 42 24 14 9 30 37 21 32 5 33 36 25 18 45 22 52 2 56 31 17 47 58 49 48 38 16 8 23 57 59 51 39 54 6 43 55 27 7 1 13 3 12 26 35 10 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-02.txt,62970,0.12685,100,60," 10 19 44 29 11 40 41 46 50 17 4 15 34 24 30 9 14 21 36 32 5 22 18 45 33 25 37 56 31 52 2 42 47 48 49 58 16 38 57 8 23 39 59 51 54 43 6 27 55 7 1 13 3 12 35 26 28 20 60 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-02.txt,62688,0.12655,100,60," 10 28 19 44 29 40 46 41 50 34 15 30 1 24 14 9 21 32 5 33 36 37 56 25 18 45 52 17 22 31 2 8 54 42 39 48 23 47 4 38 49 16 58 59 51 43 57 6 27 55 7 12 13 3 35 26 11 20 60 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-60-03.txt,47170,0.1198,100,60," 4 6 5 19 59 13 27 47 1 16 34 22 53 49 15 7 17 9 54 23 51 25 60 31 56 10 32 39 18 55 58 33 46 45 28 8 35 14 21 52 30 2 41 43 48 44 20 37 36 11 12 57 24 42 50 26 3 29 38 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-03.txt,47204,0.120917,100,60," 38 29 3 26 13 42 50 16 57 34 36 22 48 15 43 54 41 9 7 17 60 2 45 25 8 14 51 46 58 33 55 28 10 18 39 35 32 56 31 21 23 52 30 44 20 11 37 49 53 12 1 47 27 24 59 19 5 6 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-60-03.txt,47204,0.118917,100,60," 4 6 5 19 59 13 24 27 47 1 16 34 53 22 49 15 7 17 9 54 23 51 25 60 31 10 56 32 39 18 55 58 33 46 28 45 8 35 21 14 52 30 2 43 41 44 48 20 37 11 36 12 57 50 42 26 3 29 38 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-03.txt,47176,0.121333,100,60," 40 6 19 26 59 27 47 1 34 53 49 22 15 36 41 9 54 23 52 51 30 10 35 56 32 39 28 55 18 33 58 46 31 14 60 45 25 8 21 2 43 17 7 44 48 20 11 37 12 57 24 16 42 50 13 3 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-03.txt,47214,0.1192,100,60," 4 38 29 3 26 13 42 50 16 57 34 36 22 48 54 43 7 17 41 9 2 60 45 25 8 14 51 46 58 33 55 28 18 10 39 56 31 32 35 23 21 30 52 44 15 20 37 11 49 53 12 1 47 27 24 59 19 5 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-60-04.txt,23502,0.106633,100,60," 13 12 19 43 22 57 51 46 10 9 41 32 25 8 50 49 38 54 34 1 47 28 16 52 26 29 30 42 60 18 2 11 35 58 15 21 37 17 3 14 59 48 45 27 5 53 6 40 4 24 33 56 23 44 55 7 39 36 31 20 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-04.txt,23184,0.100117,100,60," 20 19 31 22 57 36 39 10 7 55 50 24 23 33 56 44 6 4 40 5 53 27 45 59 48 3 14 17 21 15 37 58 2 35 11 60 42 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-60-04.txt,23552,0.106683,100,60," 13 20 12 19 31 22 57 36 46 39 10 9 7 50 24 55 49 33 23 44 6 5 11 40 17 3 53 45 2 27 59 35 14 58 37 21 15 18 16 60 29 42 48 30 26 56 52 47 28 4 1 34 54 41 38 8 25 32 51 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-04.txt,23322,0.11365,100,60," 12 43 51 46 9 41 32 25 8 38 54 34 1 4 28 47 56 52 26 30 29 42 60 48 16 15 11 35 58 37 21 18 2 14 3 59 17 45 53 27 40 5 6 49 33 44 23 24 50 7 55 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-04.txt,23562,0.108467,100,60," 13 20 12 19 31 22 46 39 7 55 24 44 23 4 6 40 33 11 5 28 18 53 3 37 17 21 2 14 59 27 48 58 15 45 35 60 16 26 30 42 29 52 47 56 1 34 54 41 38 49 50 8 25 32 10 9 36 57 51 43 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-60-05.txt,30490,0.116533,100,60," 39 53 38 55 30 40 9 4 7 10 37 13 47 35 19 25 41 16 36 59 50 27 60 54 8 20 17 48 46 2 6 21 28 24 56 42 58 26 31 14 29 18 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-05.txt,30646,0.111317,100,60," 33 49 44 11 12 57 5 51 34 43 37 23 15 3 52 41 59 45 1 27 19 32 22 29 18 14 31 26 58 42 56 24 21 28 6 46 60 54 48 2 20 17 8 25 36 16 50 47 35 13 10 7 9 4 40 30 55 38 53 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-60-05.txt,30734,0.115383,100,60," 39 53 38 55 30 40 4 9 7 10 13 35 47 16 50 36 17 8 20 2 48 54 60 6 46 28 24 21 56 31 14 26 58 42 18 29 22 32 27 19 25 1 45 41 59 3 52 15 23 37 43 51 34 5 57 12 11 44 49 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-05.txt,30500,0.113867,100,60," 53 55 30 40 4 9 7 37 19 47 13 35 25 41 16 36 27 17 54 60 48 2 46 6 8 20 28 42 24 56 21 31 14 26 58 29 18 1 22 50 32 59 45 52 3 15 23 10 43 51 34 5 57 12 11 44 49 33 38 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-05.txt,30350,0.11735,100,60," 39 53 55 30 40 9 4 7 10 37 13 47 35 19 41 25 16 36 59 54 60 17 48 8 20 46 2 6 50 28 24 56 21 27 42 58 26 31 29 18 14 22 32 45 1 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-70-01.txt,85812,0.145167,100,70," 31 62 63 69 32 22 50 39 15 29 11 49 38 43 13 20 10 48 25 56 45 33 34 18 42 36 24 66 21 60 54 52 6 7 3 14 23 58 59 44 64 12 70 46 67 26 55 4 16 61 9 68 27 5 17 57 51 30 19 41 35 65 2 8 1 37 40 47 53 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-70-01.txt,84886,0.140417,100,70," 53 47 28 62 40 63 69 65 2 1 8 15 35 41 19 51 9 68 27 61 16 55 4 67 48 10 46 70 59 64 44 33 42 14 23 58 52 7 6 60 54 21 24 3 34 18 36 66 45 56 12 25 20 13 26 43 38 49 17 11 5 57 30 29 39 37 50 22 32 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-70-01.txt,85158,0.140367,100,70," 53 31 22 28 62 63 32 2 69 65 1 37 15 19 41 51 9 38 17 68 16 4 10 55 13 56 64 33 34 42 66 18 14 52 54 6 60 21 23 7 36 58 24 44 3 70 59 45 67 46 20 12 25 48 26 43 27 49 61 11 5 57 30 35 29 39 8 50 40 47 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-70-01.txt,84990,0.143133,100,70," 53 28 62 47 40 63 32 69 2 65 1 8 15 19 30 41 51 5 9 68 38 61 16 55 10 67 4 26 70 64 56 33 45 42 14 44 23 60 6 52 54 7 21 58 36 24 66 18 34 3 59 46 12 25 20 13 48 43 17 27 49 11 57 35 29 39 37 50 22 31 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-70-01.txt,84692,0.142183,100,70," 47 53 31 28 62 32 63 2 69 37 65 1 15 41 19 51 5 9 68 27 17 16 49 43 4 13 10 48 56 33 45 34 42 18 52 60 54 6 7 23 21 36 14 58 66 3 44 24 70 67 64 12 46 59 25 20 55 26 61 38 11 57 30 29 35 39 8 50 22 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-70-02.txt,103452,0.156917,100,70," 21 39 28 56 45 64 50 36 19 63 13 58 26 49 3 67 1 4 18 25 30 9 23 7 29 8 11 33 44 6 60 43 70 46 55 40 2 5 14 20 32 42 24 51 54 17 35 34 15 22 12 68 37 27 61 66 48 31 16 65 69 59 38 62 10 53 47 52 41 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-70-02.txt,103512,0.1544,100,70," 21 39 28 41 56 45 64 50 36 63 19 58 49 3 26 67 4 1 18 30 25 9 23 7 8 29 11 44 33 60 6 43 70 46 55 14 2 5 40 20 42 32 24 51 54 17 34 35 15 22 12 66 68 37 61 27 48 16 31 65 69 59 62 38 13 10 47 53 52 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-70-02.txt,103562,0.156183,100,70," 57 41 56 52 47 53 10 62 38 59 69 65 16 31 48 27 61 66 37 68 15 22 12 34 35 17 51 54 24 42 32 20 40 14 5 2 55 46 60 43 70 6 44 33 11 8 29 7 23 9 30 25 18 4 1 67 26 49 3 58 13 63 19 36 50 64 45 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-70-02.txt,103512,0.1546,100,70," 57 52 53 47 10 13 38 62 59 69 65 31 16 48 27 61 37 68 66 12 22 15 35 34 17 54 51 24 32 42 20 40 5 2 14 55 46 70 43 6 60 44 33 11 29 8 7 23 9 25 30 18 1 4 67 26 3 49 58 19 63 36 50 64 45 56 41 28 39 21 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-70-02.txt,103504,0.1545,100,70," 21 39 28 41 56 45 64 50 36 63 19 58 3 49 26 67 1 4 18 30 25 9 23 7 8 29 11 44 33 6 60 43 70 46 55 2 14 5 40 20 42 32 24 51 54 17 34 35 15 22 12 66 68 37 61 27 48 16 31 65 69 59 38 62 13 10 47 53 52 57 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-70-03.txt,87954,0.148233,100,70," 22 69 44 16 13 34 62 57 56 33 48 31 17 12 15 66 46 28 38 64 43 49 26 45 36 35 60 18 59 3 58 39 25 55 14 68 11 40 5 4 10 42 24 67 23 6 1 41 37 61 9 70 65 29 7 21 53 51 27 20 2 32 19 63 47 54 30 50 52 8 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-70-03.txt,87858,0.14745,100,70," 22 69 8 34 52 30 63 47 50 19 32 2 17 20 26 49 51 27 21 65 70 9 61 58 67 68 4 10 6 42 37 23 1 11 40 55 5 41 39 24 25 14 18 60 59 36 45 3 35 64 7 46 38 29 53 15 28 43 66 12 48 31 33 54 57 56 62 13 16 44 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-70-03.txt,88134,0.14825,100,70," 8 52 30 54 47 63 19 32 2 20 27 51 53 9 21 29 7 65 70 61 37 24 23 1 6 41 67 58 42 5 10 4 68 11 40 55 25 14 39 3 36 35 60 45 18 59 26 49 38 64 43 28 46 66 15 12 17 48 31 33 50 56 57 62 34 13 69 16 44 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-70-03.txt,87886,0.150317,100,70," 8 52 30 63 47 50 19 32 17 2 20 26 49 51 27 21 65 70 9 61 67 6 41 1 23 37 42 10 4 55 11 68 5 40 14 39 58 25 24 59 18 60 36 45 3 35 64 7 53 29 38 46 15 28 43 66 12 31 33 48 54 57 56 62 13 34 44 16 69 22 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-70-03.txt,88108,0.14875,100,70," 22 44 8 52 50 30 54 47 63 2 19 32 20 26 51 27 53 21 29 7 9 65 70 61 24 23 6 37 42 1 67 10 4 68 11 40 5 41 55 39 14 25 3 18 60 35 45 36 58 59 49 64 38 43 28 46 15 66 12 48 31 33 17 57 56 62 34 13 16 69 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-70-04.txt,55568,0.130783,100,70," 41 35 66 25 8 13 38 37 67 49 4 19 3 65 45 31 43 48 20 59 17 10 27 69 32 21 40 55 70 56 44 62 57 28 1 11 2 29 68 61 18 58 53 33 42 24 22 64 23 36 50 39 5 54 47 52 34 14 9 60 15 12 26 46 6 30 7 51 63 16 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
