Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-02.txt,62548,28554,100,60,55," 60 20 11 35 26 3 13 12 1 7 55 27 6 43 54 59 51 39 57 23 16 58 38 48 49 47 8 42 4 2 31 22 52 17 45 18 25 56 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 28 10 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-02.txt,62556,28815,100,60,32," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 42 9 37 21 32 33 5 36 25 18 45 56 52 31 22 17 4 2 8 47 49 48 38 58 16 23 39 51 59 57 54 43 6 27 55 7 1 12 13 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-02.txt,62548,28721,100,60,4382," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 18 25 56 45 17 52 22 31 2 4 42 8 47 49 48 38 58 16 23 39 51 59 57 54 43 6 27 55 7 1 12 13 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-02.txt,62548,30305,100,60,320," 60 20 11 26 35 3 13 12 1 7 55 27 6 43 54 59 51 57 39 23 16 38 58 48 49 47 8 42 4 2 31 22 52 17 45 56 25 18 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-02.txt,62548,28591,100,60,38," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 14 9 21 32 5 33 36 37 18 25 56 45 17 52 22 31 2 4 42 8 47 49 48 38 58 16 23 39 51 59 57 54 43 6 27 55 7 1 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-02.txt,62548,28711,100,60,615," 60 20 11 26 35 3 12 13 1 7 55 27 6 43 54 57 59 51 39 23 16 38 58 48 49 47 8 42 4 2 31 22 52 17 45 56 25 18 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 28 10 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-02.txt,62626,103051,100,60,36," 53 28 10 19 44 29 40 46 41 50 13 34 24 1 14 15 30 21 9 33 32 5 36 37 25 56 18 45 17 52 31 22 54 2 8 39 48 23 42 47 4 38 49 16 43 59 51 58 6 57 27 55 7 12 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-02.txt,62658,62279,100,60,24," 53 60 20 11 40 26 35 3 12 13 7 55 27 6 57 43 59 51 58 16 49 38 47 4 42 23 48 39 54 8 2 31 17 22 45 56 18 25 37 52 36 33 32 5 21 9 14 15 30 24 1 34 50 46 41 44 29 19 10 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-02.txt,62590,28702,100,60,57," 53 10 28 19 44 29 40 46 41 50 34 15 30 1 24 14 9 21 32 5 33 36 37 25 18 56 45 52 22 17 31 54 8 2 42 39 48 23 4 47 38 49 16 58 51 59 43 57 6 27 55 7 13 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-02.txt,62556,28555,100,60,28," 53 10 28 19 44 29 40 46 41 50 34 15 30 24 14 42 9 21 37 32 33 5 36 25 18 45 56 52 31 17 22 2 4 8 47 49 48 38 58 16 23 39 51 59 57 54 43 6 27 55 7 1 12 13 3 35 26 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-03.txt,47148,25030,100,60,301," 4 40 5 38 29 3 13 50 42 16 24 57 12 37 11 20 48 44 7 17 43 2 30 21 8 25 14 60 45 46 58 33 55 18 28 35 39 32 31 56 10 51 52 23 54 9 41 36 15 22 49 53 34 1 47 27 26 59 19 6 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-03.txt,47018,25132,100,60,819," 4 5 29 38 19 3 59 42 50 24 16 57 12 48 11 37 20 44 7 17 9 41 2 21 14 35 8 31 25 18 55 33 46 58 45 28 32 39 10 56 51 30 52 60 23 54 43 22 15 49 36 53 34 47 1 27 13 26 6 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-03.txt,47018,25012,100,60,4389," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 23 52 30 60 51 56 10 32 39 28 45 58 46 33 55 18 25 31 8 35 14 21 2 41 9 17 7 44 20 37 11 48 12 57 16 24 42 50 59 3 19 38 29 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-03.txt,47020,25143,100,60,2364," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 23 52 30 60 51 25 45 56 32 10 39 28 58 33 46 18 55 31 8 35 14 21 2 41 9 17 7 44 20 37 11 48 12 57 16 24 50 42 59 3 19 38 29 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-03.txt,47044,25297,100,60,240," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 41 9 23 52 30 51 60 56 10 39 32 55 18 46 33 58 28 45 14 35 31 8 25 21 2 17 7 44 20 37 11 48 12 57 16 24 42 50 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-03.txt,47148,25098,100,60,60," 4 6 5 19 26 59 27 47 1 34 53 49 22 36 41 7 9 54 17 23 51 10 25 31 32 56 39 55 18 46 58 33 28 45 60 8 35 14 21 52 30 2 43 44 15 48 20 37 11 12 57 24 16 42 50 13 3 29 38 40 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-03.txt,47020,25210,100,60,30," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 23 52 30 60 51 25 45 56 32 10 39 28 58 33 46 18 55 31 8 35 14 21 2 41 9 17 7 44 20 48 11 37 12 57 16 24 50 42 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-03.txt,47156,25267,100,60,34," 6 26 13 27 1 47 16 34 53 22 15 49 36 54 41 9 23 52 51 60 10 56 31 39 32 55 18 58 33 46 45 28 35 14 8 25 21 30 2 17 43 7 44 48 20 11 37 12 57 24 50 42 59 3 19 38 29 5 40 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-03.txt,47026,25251,100,60,44," 40 6 26 13 27 1 47 34 53 36 49 15 22 43 54 23 60 52 30 51 56 10 39 32 31 18 55 58 46 33 28 45 25 8 35 14 21 2 41 9 17 7 44 20 37 11 48 12 57 16 24 50 42 59 3 19 38 29 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-03.txt,47020,25052,100,60,880," 40 6 26 13 27 1 47 34 53 36 49 22 15 43 54 23 52 30 60 51 25 45 56 32 28 39 10 58 33 46 18 55 31 8 35 14 21 2 41 9 17 7 44 20 48 11 37 12 57 16 24 42 50 59 3 19 29 38 5 4 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-04.txt,23184,20538,100,60,30," 20 19 31 22 57 36 39 10 55 7 50 24 23 44 56 33 6 4 40 5 53 45 27 59 48 3 14 17 21 15 58 37 2 35 11 42 60 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-04.txt,23216,20517,100,60,46," 13 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 6 40 5 53 27 45 59 17 3 14 35 21 15 58 11 2 37 48 42 60 16 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-04.txt,23184,20401,100,60,26," 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 4 6 40 5 53 27 45 59 48 3 14 17 21 15 37 58 2 11 35 42 60 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-04.txt,23184,20481,100,60,44," 13 20 19 31 22 57 36 39 10 7 55 50 24 23 44 56 33 6 4 40 5 53 27 45 59 48 3 14 17 21 15 37 58 2 11 35 60 42 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-04.txt,23184,20399,100,60,30," 20 19 31 22 57 36 39 10 55 7 50 24 23 44 56 33 4 6 40 5 53 27 45 59 48 3 14 17 21 15 58 37 2 11 35 60 42 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-04.txt,23216,20624,100,60,37," 20 19 31 22 57 36 39 10 7 55 50 24 23 33 56 44 6 40 5 53 45 27 59 3 17 14 35 21 15 58 2 11 37 48 42 60 16 29 30 26 18 52 28 47 4 1 34 49 54 38 8 25 32 41 9 46 51 43 12 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-04.txt,23322,20392,100,60,29," 12 19 31 22 57 36 39 10 7 50 24 23 56 33 44 4 6 40 5 53 21 37 17 3 15 45 59 48 14 27 58 35 2 11 60 42 29 30 26 16 52 47 18 28 1 34 49 54 38 8 25 32 55 41 9 46 51 43 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-04.txt,23184,20561,100,60,116," 13 20 19 31 22 57 36 39 10 55 7 50 24 23 33 56 44 4 6 40 5 53 45 27 59 48 3 14 17 21 15 58 37 2 35 11 42 60 29 30 26 16 52 18 47 28 1 34 49 54 38 8 25 32 41 9 46 51 43 12 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,anjos-60-04.txt,23454,20525,100,60,12," 12 43 51 57 10 9 32 25 8 38 49 50 41 54 34 1 4 47 52 56 29 30 42 26 28 60 16 15 21 37 48 58 2 18 14 59 3 35 17 45 27 53 5 11 40 6 33 23 44 24 55 7 39 46 36 31 22 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,anjos-60-04.txt,23184,20387,100,60,318," 12 43 51 46 9 41 32 25 8 38 54 49 34 1 28 47 18 52 16 26 30 29 42 60 35 11 2 37 58 15 21 17 14 3 48 59 45 27 53 5 40 4 6 44 56 33 23 24 50 55 7 10 39 36 57 22 31 19 20 13 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,anjos-60-05.txt,30336,22200,100,60,873," 39 53 55 30 40 4 9 7 10 13 35 37 47 19 25 41 16 36 59 50 8 20 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 29 18 14 22 32 45 1 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,anjos-60-05.txt,30388,22383,100,60,54," 39 38 33 49 44 11 12 57 5 34 51 43 15 23 3 52 59 45 1 50 32 22 18 29 58 26 14 31 21 24 56 42 28 20 8 6 46 2 60 48 54 17 27 36 16 25 41 19 47 13 35 37 10 7 9 4 40 30 55 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,anjos-60-05.txt,30336,22421,100,60,334," 39 53 55 30 40 4 9 7 10 37 47 13 35 19 41 25 16 36 59 50 20 8 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 29 18 14 22 32 45 1 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,anjos-60-05.txt,30630,22392,100,60,85," 53 38 55 30 40 9 4 7 10 13 47 35 19 16 25 36 50 17 8 20 48 2 54 60 46 6 28 21 24 56 42 58 26 31 14 18 29 22 32 27 45 1 41 59 52 3 15 23 37 43 51 34 5 57 12 11 44 49 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,anjos-60-05.txt,30336,22450,100,60,79," 39 53 55 30 40 4 9 7 10 37 47 13 35 19 41 25 16 36 59 50 8 20 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 14 18 29 22 32 1 45 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,anjos-60-05.txt,30336,22458,100,60,82," 39 53 55 30 40 9 4 7 10 37 47 13 35 19 25 41 16 36 59 50 20 8 60 54 17 48 46 2 6 28 24 56 21 27 42 58 26 31 14 18 29 22 32 45 1 52 3 23 15 43 51 34 5 57 12 11 44 49 38 33 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,anjos-60-05.txt,30378,22318,100,60,24," 53 55 30 40 9 4 7 10 37 47 13 35 19 25 41 16 36 27 17 54 60 48 6 46 2 8 20 28 50 24 56 42 21 58 26 31 14 18 29 22 32 1 59 45 52 3 23 15 43 34 51 5 57 12 11 44 49 38 33 39 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,anjos-60-05.txt,30336,22430,100,60,368," 39 53 55 30 40 9 4 7 10 37 35 13 47 19 25 41 16 36 59 50 20 8 60 54 17 48 46 6 2 28 24 56 21 27 42 58 26 31 29 18 14 22 32 1 45 52 3 23 15 43 51 34 5 57 12 11 44 49 33 38 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
